title|channelFrom|url|endUrl|endUrlClean|finalLink
NECA - Ghostface - 7" Ultimate Action Figure|walmart-monitor|https://mavely.app.link/e/7qhzlmjIXHb|https://www.walmart.com/ip/tempo/5258440311?clickid=U5VUwm3QFxyKRP31q3VU72P5UkC13DVGsX%3A2RA0&irgwc=1&sourceid=imp_U5VUwm3QFxyKRP31q3VU72P5UkC13DVGsX%3A2RA0&veh=aff&wmlspartner=imp_1390754&affiliates_ad_id=565706&campaign_id=9383&sharedid=|https://www.walmart.com/ip/tempo/5258440311|undefined
NECA - Ghostface - 7" Ultimate Action Figure|walmart-monitor|https://mavely.app.link/e/7qhzlmjIXHb|https://www.walmart.com/ip/tempo/5258440311?clickid=U5%3A09n3QFxyKRP31q3VU72P5UkC13DVGsX%3A2RA0&irgwc=1&sourceid=imp_U5%3A09n3QFxyKRP31q3VU72P5UkC13DVGsX%3A2RA0&veh=aff&wmlspartner=imp_1390754&affiliates_ad_id=565706&campaign_id=9383&sharedid=|https://www.walmart.com/ip/tempo/5258440311|undefined
NECA - Ghostface - 7" Ultimate Action Figure|walmart-monitor|https://mavely.app.link/e/7qhzlmjIXHb|https://www.walmart.com/ip/tempo/5258440311?clickid=WZrw7h3QCxyKRP31q3VU72P5UkC13C3XsX%3A2RA0&irgwc=1&sourceid=imp_WZrw7h3QCxyKRP31q3VU72P5UkC13C3XsX%3A2RA0&veh=aff&wmlspartner=imp_1390754&affiliates_ad_id=565706&campaign_id=9383&sharedid=|https://www.walmart.com/ip/tempo/5258440311|https://mavely.app.link/e/qezWipggmMb
NECA - Ghostface - 7" Ultimate Action Figure|walmart-monitor|https://mavely.app.link/e/7qhzlmjIXHb|https://www.walmart.com/ip/tempo/5258440311?clickid=Wb93K%3A3QCxyKRP31q3VU72P5UkC13C3msX%3A2RA0&irgwc=1&sourceid=imp_Wb93K%3A3QCxyKRP31q3VU72P5UkC13C3msX%3A2RA0&veh=aff&wmlspartner=imp_1390754&affiliates_ad_id=565706&campaign_id=9383&sharedid=|https://www.walmart.com/ip/tempo/5258440311|null
Hot Wheels Legends Team Transport Hauler & Toy Car, 2-Pack of Premium 1:64 Scale Vehicles|walmart-monitor|https://mavely.app.link/e/zHCLVVbFeKb|https://www.walmart.com/ip/tempo/5486128803?clickid=VI%3A3do3QCxyKRP31q3VU72P5UkC13CTWsX%3A2RA0&irgwc=1&sourceid=imp_VI%3A3do3QCxyKRP31q3VU72P5UkC13CTWsX%3A2RA0&veh=aff&wmlspartner=imp_1390754&affiliates_ad_id=565706&campaign_id=9383&sharedid=|https://www.walmart.com/ip/tempo/5486128803|https://mavely.app.link/e/pvdF2cmgmMb
Hot Wheels Legends Team Transport Hauler & Toy Car, 2-Pack of Premium 1:64 Scale Vehicles|walmart-monitor|https://mavely.app.link/e/zHCLVVbFeKb|https://www.walmart.com/ip/tempo/5486128803?clickid=VI-Ucn3QCxyKRP31q3VU72P5UkC13CTWsX%3A2RA0&irgwc=1&sourceid=imp_VI-Ucn3QCxyKRP31q3VU72P5UkC13CTWsX%3A2RA0&veh=aff&wmlspartner=imp_1390754&affiliates_ad_id=565706&campaign_id=9383&sharedid=|https://www.walmart.com/ip/tempo/5486128803|https://mavely.app.link/e/pvdF2cmgmMb
Michael Myers Light-Up Pumpkin Statue - Halloween II|spirit-halloween-spencers|https://mavely.app.link/e/7rRMc7DrfMb|https://www.spirithalloween.com/product/michael-myers-light-up-pumpkin-statue-halloween-ii/268475.uts?affiliate_id=189995&utm_campaign=AFF%3APJ&utm_source=pepperjam&utm_medium=affiliate&utm_inex=e&utm_content=8-10975&click_id=4834530918&clickId=4834530918|https://www.spirithalloween.com/product/michael-myers-light-up-pumpkin-statue-halloween-ii/268475.uts|null
Michael Myers Light-Up Pumpkin Statue - Halloween II|spirit-halloween-spencers|https://mavely.app.link/e/7rRMc7DrfMb|https://www.spirithalloween.com/product/michael-myers-light-up-pumpkin-statue-halloween-ii/268475.uts?affiliate_id=189995&utm_campaign=AFF%3APJ&utm_source=pepperjam&utm_medium=affiliate&utm_inex=e&utm_content=8-10975&click_id=4834530927&clickId=4834530927|https://www.spirithalloween.com/product/michael-myers-light-up-pumpkin-statue-halloween-ii/268475.uts|null
Michael Myers Light-Up Pumpkin Statue - Halloween II|spirit-halloween-spencers|https://mavely.app.link/e/7rRMc7DrfMb|https://www.spirithalloween.com/product/michael-myers-light-up-pumpkin-statue-halloween-ii/268475.uts?affiliate_id=189995&utm_campaign=AFF%3APJ&utm_source=pepperjam&utm_medium=affiliate&utm_inex=e&utm_content=8-10975&click_id=4834532020&clickId=4834532020|https://www.spirithalloween.com/product/michael-myers-light-up-pumpkin-statue-halloween-ii/268475.uts|https://mavely.app.link/e/Rcimx5MgmMb
Michael Myers Light-Up Pumpkin Statue - Halloween II|spirit-halloween-spencers|https://mavely.app.link/e/7rRMc7DrfMb|https://www.spirithalloween.com/product/michael-myers-light-up-pumpkin-statue-halloween-ii/268475.uts?affiliate_id=189995&utm_campaign=AFF%3APJ&utm_source=pepperjam&utm_medium=affiliate&utm_inex=e&utm_content=8-10975&click_id=4834532009&clickId=4834532009|https://www.spirithalloween.com/product/michael-myers-light-up-pumpkin-statue-halloween-ii/268475.uts|https://mavely.app.link/e/Rcimx5MgmMb
Michael Myers Light-Up Pumpkin Statue - Halloween II|spirit-halloween-spencers|https://mavely.app.link/e/7rRMc7DrfMb|https://www.spirithalloween.com/product/michael-myers-light-up-pumpkin-statue-halloween-ii/268475.uts?affiliate_id=189995&utm_campaign=AFF%3APJ&utm_source=pepperjam&utm_medium=affiliate&utm_inex=e&utm_content=8-10975&click_id=4834533143&clickId=4834533143|https://www.spirithalloween.com/product/michael-myers-light-up-pumpkin-statue-halloween-ii/268475.uts|https://mavely.app.link/e/aYt6OQUgmMb
Michael Myers Light-Up Pumpkin Statue - Halloween II|spirit-halloween-spencers|https://mavely.app.link/e/7rRMc7DrfMb|https://www.spirithalloween.com/product/michael-myers-light-up-pumpkin-statue-halloween-ii/268475.uts?affiliate_id=189995&utm_campaign=AFF%3APJ&utm_source=pepperjam&utm_medium=affiliate&utm_inex=e&utm_content=8-10975&click_id=4834534423&clickId=4834534423|https://www.spirithalloween.com/product/michael-myers-light-up-pumpkin-statue-halloween-ii/268475.uts|https://mavely.app.link/e/eYTRIF1gmMb
Michael Myers Light-Up Pumpkin Statue - Halloween II|spirit-halloween-spencers|https://mavely.app.link/e/7rRMc7DrfMb|https://www.spirithalloween.com/product/michael-myers-light-up-pumpkin-statue-halloween-ii/268475.uts?affiliate_id=189995&utm_campaign=AFF%3APJ&utm_source=pepperjam&utm_medium=affiliate&utm_inex=e&utm_content=8-10975&click_id=4834534424&clickId=4834534424|https://www.spirithalloween.com/product/michael-myers-light-up-pumpkin-statue-halloween-ii/268475.uts|https://mavely.app.link/e/eYTRIF1gmMb
Halloween Hocus Pocus Sisters Blow Mold Tabletop Decor Disney 15.35 in x 12.2 in x 11.02 in 2.78 lb|walmart-monitor|https://mavely.app.link/e/PsaR5wls2Lb|https://www.walmart.com/ip/Halloween-Hocus-Pocus-Sisters-Mini-Blow-Mold-Tabletop-Decor-12-in-by-Disney/5461809191?clickid=Vhtzaa3QpxyKRP31q3VU72P5UkC13r0WsX%3A2RA0&irgwc=1&sourceid=imp_Vhtzaa3QpxyKRP31q3VU72P5UkC13r0WsX%3A2RA0&veh=aff&wmlspartner=imp_1390754&affiliates_ad_id=565706&campaign_id=9383&sharedid=|https://www.walmart.com/ip/Halloween-Hocus-Pocus-Sisters-Mini-Blow-Mold-Tabletop-Decor-12-in-by-Disney/5461809191|https://mavely.app.link/e/EzY4INmhmMb
Michael Myers Light-Up Pumpkin Statue - Halloween II|spirit-halloween-spencers|https://mavely.app.link/e/7rRMc7DrfMb|https://www.spirithalloween.com/product/michael-myers-light-up-pumpkin-statue-halloween-ii/268475.uts?affiliate_id=189995&utm_campaign=AFF%3APJ&utm_source=pepperjam&utm_medium=affiliate&utm_inex=e&utm_content=8-10975&click_id=4834538186&clickId=4834538186|https://www.spirithalloween.com/product/michael-myers-light-up-pumpkin-statue-halloween-ii/268475.uts|https://mavely.app.link/e/Qkrj4dohmMb
NECA - Ghostface - 7" Ultimate Action Figure|walmart-monitor|https://mavely.app.link/e/7qhzlmjIXHb|https://www.walmart.com/ip/tempo/5258440311?clickid=XpX2WL3QpxyKRP31q3VU72P5UkC13r2XsX%3A2RA0&irgwc=1&sourceid=imp_XpX2WL3QpxyKRP31q3VU72P5UkC13r2XsX%3A2RA0&veh=aff&wmlspartner=imp_1390754&affiliates_ad_id=565706&campaign_id=9383&sharedid=|https://www.walmart.com/ip/tempo/5258440311|https://mavely.app.link/e/PKahRhphmMb
Michael Myers Light-Up Pumpkin Statue - Halloween II|spirit-halloween-spencers|https://mavely.app.link/e/7rRMc7DrfMb|https://www.spirithalloween.com/product/michael-myers-light-up-pumpkin-statue-halloween-ii/268475.uts?affiliate_id=189995&utm_campaign=AFF%3APJ&utm_source=pepperjam&utm_medium=affiliate&utm_inex=e&utm_content=8-10975&click_id=4834539465&clickId=4834539465|https://www.spirithalloween.com/product/michael-myers-light-up-pumpkin-statue-halloween-ii/268475.uts|https://mavely.app.link/e/QOCoPExhmMb
Michael Myers Light-Up Pumpkin Statue - Halloween II|spirit-halloween-spencers|https://mavely.app.link/e/7rRMc7DrfMb|https://www.spirithalloween.com/product/michael-myers-light-up-pumpkin-statue-halloween-ii/268475.uts?affiliate_id=189995&utm_campaign=AFF%3APJ&utm_source=pepperjam&utm_medium=affiliate&utm_inex=e&utm_content=8-10975&click_id=4834540518&clickId=4834540518|https://www.spirithalloween.com/product/michael-myers-light-up-pumpkin-statue-halloween-ii/268475.uts|https://mavely.app.link/e/2am43SDhmMb
Michael Myers Light-Up Pumpkin Statue - Halloween II|spirit-halloween-spencers|https://mavely.app.link/e/7rRMc7DrfMb|https://www.spirithalloween.com/product/michael-myers-light-up-pumpkin-statue-halloween-ii/268475.uts?affiliate_id=189995&utm_campaign=AFF%3APJ&utm_source=pepperjam&utm_medium=affiliate&utm_inex=e&utm_content=8-10975&click_id=4834540506&clickId=4834540506|https://www.spirithalloween.com/product/michael-myers-light-up-pumpkin-statue-halloween-ii/268475.uts|https://mavely.app.link/e/xsBcsJEhmMb
Hot Wheels Legends Team Transport Hauler & Toy Car, 2-Pack of Premium 1:64 Scale Vehicles|walmart-monitor|https://mavely.app.link/e/zHCLVVbFeKb|https://www.walmart.com/ip/tempo/5486128803?clickid=RCfz3Y3XZxyKRP31q3VU72P5UkC1WgzmsX%3A2RA0&irgwc=1&sourceid=imp_RCfz3Y3XZxyKRP31q3VU72P5UkC1WgzmsX%3A2RA0&veh=aff&wmlspartner=imp_1390754&affiliates_ad_id=565706&campaign_id=9383&sharedid=|https://www.walmart.com/ip/tempo/5486128803|https://mavely.app.link/e/Ohz2X6TsnMb
Halloween Hocus Pocus Sisters Blow Mold Tabletop Decor Disney 15.35 in x 12.2 in x 11.02 in 2.78 lb|walmart-monitor|https://mavely.app.link/e/PsaR5wls2Lb|https://www.walmart.com/ip/Halloween-Hocus-Pocus-Sisters-Mini-Blow-Mold-Tabletop-Decor-12-in-by-Disney/5461809191?clickid=Wx9TOX3XZxyKRP31q3VU72P5UkC1WgwWsX%3A2RA0&irgwc=1&sourceid=imp_Wx9TOX3XZxyKRP31q3VU72P5UkC1WgwWsX%3A2RA0&veh=aff&wmlspartner=imp_1390754&affiliates_ad_id=565706&campaign_id=9383&sharedid=|https://www.walmart.com/ip/Halloween-Hocus-Pocus-Sisters-Mini-Blow-Mold-Tabletop-Decor-12-in-by-Disney/5461809191|https://mavely.app.link/e/EzEzjlVsnMb
Halloween Hocus Pocus Sisters Blow Mold Tabletop Decor Disney 15.35 in x 12.2 in x 11.02 in 2.78 lb|walmart-monitor|https://mavely.app.link/e/PsaR5wls2Lb|https://www.walmart.com/ip/Halloween-Hocus-Pocus-Sisters-Mini-Blow-Mold-Tabletop-Decor-12-in-by-Disney/5461809191?clickid=WkRyuE3XZxyKRP31q3VU72P5UkC1WgwusX%3A2RA0&irgwc=1&sourceid=imp_WkRyuE3XZxyKRP31q3VU72P5UkC1WgwusX%3A2RA0&veh=aff&wmlspartner=imp_1390754&affiliates_ad_id=565706&campaign_id=9383&sharedid=|https://www.walmart.com/ip/Halloween-Hocus-Pocus-Sisters-Mini-Blow-Mold-Tabletop-Decor-12-in-by-Disney/5461809191|https://mavely.app.link/e/fdwkeYVsnMb
NECA - Ghostface - 7" Ultimate Action Figure|walmart-monitor|https://mavely.app.link/e/7qhzlmjIXHb|https://www.walmart.com/ip/tempo/5258440311?clickid=Sw2VVY3XZxyKRP31q3VU72P5UkC1WgQvsX%3A2RA0&irgwc=1&sourceid=imp_Sw2VVY3XZxyKRP31q3VU72P5UkC1WgQvsX%3A2RA0&veh=aff&wmlspartner=imp_1390754&affiliates_ad_id=565706&campaign_id=9383&sharedid=|https://www.walmart.com/ip/tempo/5258440311|https://mavely.app.link/e/ofCK0k5snMb
NECA - Ghostface - 7" Ultimate Action Figure|walmart-monitor|https://mavely.app.link/e/7qhzlmjIXHb|https://www.walmart.com/ip/tempo/5258440311?clickid=SmMSp03XZxyKRP31q3VU72P5UkC1WgQ-sX%3A2RA0&irgwc=1&sourceid=imp_SmMSp03XZxyKRP31q3VU72P5UkC1WgQ-sX%3A2RA0&veh=aff&wmlspartner=imp_1390754&affiliates_ad_id=565706&campaign_id=9383&sharedid=|https://www.walmart.com/ip/tempo/5258440311|https://mavely.app.link/e/qezWipggmMb
Horror Figures Ben Cooper Vampire Boy|walmart-monitor|https://mavely.app.link/e/WmCGyXAFTLb|https://www.walmart.com/ip/tempo/5265483633?clickid=0rtX-m3XexyKRP31q3VU72P5UkC1WgS3sX%3A2RA0&irgwc=1&sourceid=imp_0rtX-m3XexyKRP31q3VU72P5UkC1WgS3sX%3A2RA0&veh=aff&wmlspartner=imp_1390754&affiliates_ad_id=565706&campaign_id=9383&sharedid=|https://www.walmart.com/ip/tempo/5265483633|https://mavely.app.link/e/Voq06n8snMb
Horror Figures Ben Cooper Vampire Boy|walmart-monitor|https://mavely.app.link/e/WmCGyXAFTLb|https://www.walmart.com/ip/tempo/5265483633?clickid=0ZbWJP3XexyKRP31q3VU72P5UkC1WgSHsX%3A2RA0&irgwc=1&sourceid=imp_0ZbWJP3XexyKRP31q3VU72P5UkC1WgSHsX%3A2RA0&veh=aff&wmlspartner=imp_1390754&affiliates_ad_id=565706&campaign_id=9383&sharedid=|https://www.walmart.com/ip/tempo/5265483633|https://mavely.app.link/e/m9FDwL8snMb
Halloween Hocus Pocus Sisters Blow Mold Tabletop Decor Disney 15.35 in x 12.2 in x 11.02 in 2.78 lb|walmart-monitor|https://mavely.app.link/e/PsaR5wls2Lb|https://www.walmart.com/ip/Halloween-Hocus-Pocus-Sisters-Mini-Blow-Mold-Tabletop-Decor-12-in-by-Disney/5461809191?clickid=RlrWJo3XexyKRP31q3VU72P5UkC1WlVfsX%3A2RA0&irgwc=1&sourceid=imp_RlrWJo3XexyKRP31q3VU72P5UkC1WlVfsX%3A2RA0&veh=aff&wmlspartner=imp_1390754&affiliates_ad_id=565706&campaign_id=9383&sharedid=|https://www.walmart.com/ip/Halloween-Hocus-Pocus-Sisters-Mini-Blow-Mold-Tabletop-Decor-12-in-by-Disney/5461809191|https://mavely.app.link/e/uP0kpIptnMb
Halloween Hocus Pocus Sisters Blow Mold Tabletop Decor Disney 15.35 in x 12.2 in x 11.02 in 2.78 lb|walmart-monitor|https://mavely.app.link/e/PsaR5wls2Lb|https://www.walmart.com/ip/Halloween-Hocus-Pocus-Sisters-Mini-Blow-Mold-Tabletop-Decor-12-in-by-Disney/5461809191?clickid=RoSRPj3XexyKRP31q3VU72P5UkC1WlXXsX%3A2RA0&irgwc=1&sourceid=imp_RoSRPj3XexyKRP31q3VU72P5UkC1WlXXsX%3A2RA0&veh=aff&wmlspartner=imp_1390754&affiliates_ad_id=565706&campaign_id=9383&sharedid=|https://www.walmart.com/ip/Halloween-Hocus-Pocus-Sisters-Mini-Blow-Mold-Tabletop-Decor-12-in-by-Disney/5461809191|https://mavely.app.link/e/ykD3G7ptnMb
WWE Elite Jey Uso Action Figure, 6-inch Collectible Superstar with Articulation & Accessories|undefined|https://mavely.app.link/e/nEVycI3TdMb|https://www.walmart.com/ip/WWE-Elite-Jey-Uso-Action-Figure-6-inch-Collectible-Superstar-with-Articulation-Accessories/3448074664?adid=222222222773448074664_117755028669_12420145346&affiliates_ad_id=565706&campaign_id=9383&gad_source=1&gclid=CjwKCAjw_ZC2BhAQEiwAXSgClrOOIyfWA9qDlakJqFm4O9ds4-bNzqlO5wCR0A_SHrYMleTMvBbLVRoCQOoQAvD_BwE&gclsrc=aw.ds&gclsrc=aw.ds&irgwc=1&selectedSellerId=0&sharedid=&veh=aff&wl0=&wl10=8175035&wl11=local&wl12=3448074664&wl13=2024&wl1=g&wl2=c&wl3=501107745824&wl4=pla-394283752452&wl5=1022736&wl6=&wl7=&wl8=&wl9=pla&wmlspartner=imp_1390754&clickid=0zeRKu3XbxyKRP31q3VU72P5UkC1WnR3sX%3A2RA0&sourceid=imp_0zeRKu3XbxyKRP31q3VU72P5UkC1WnR3sX%3A2RA0|https://www.walmart.com/ip/WWE-Elite-Jey-Uso-Action-Figure-6-inch-Collectible-Superstar-with-Articulation-Accessories/3448074664|https://mavely.app.link/e/lsrmi0CtnMb
